"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1988.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1989.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1990.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1991.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1992.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1993.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1994.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1995.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1996.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1997.06.tif already exists"""
"1","
"
"1","[1]"
