"1"," ""There is a raster with the year 2012"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2013"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2014"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2015"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2016"""
"1","
"
"1","[1]"
"1"," ""CHELSA 2.1"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1970"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1971"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1972"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1973"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1974"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1975"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1976"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1977"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1978"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1979"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1980"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1981"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1982"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1983"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1984"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1985"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1986"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1987"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1988"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1989"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1990"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1991"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1992"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1993"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1994"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1995"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1996"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1997"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1998"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1999"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2000"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2001"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2002"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2003"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2004"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2005"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2006"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2007"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2008"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2009"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2010"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2011"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2012"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2013"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2014"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2015"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2016"""
"1","
"
"1","[1]"
"1"," ""CHELSA EarthEnv"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1970"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1971"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1972"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1973"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1974"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1975"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1976"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1977"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1978"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1979"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1980"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1981"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1982"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1983"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1984"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1985"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1986"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1987"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1988"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1989"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1990"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1991"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1992"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1993"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1994"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1995"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1996"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1997"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1998"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1999"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2000"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2001"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2002"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2003"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2004"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2005"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2006"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2007"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2008"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2009"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2010"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2011"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2012"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2013"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2014"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2015"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 2016"""
"1","
"
"1","[1]"
"1"," ""CHIRPS 2.0"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1970"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1971"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1972"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1973"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1974"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1975"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1976"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1977"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1978"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1979"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1980"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1981"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1982"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1983"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1984"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1985"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1986"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1987"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1988"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1989"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1990"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1991"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1992"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1993"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1994"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1995"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1996"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1997"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1998"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1999"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2000"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2001"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2002"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2003"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2004"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2005"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2006"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2007"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2008"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2009"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2010"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2011"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2012"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2013"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2014"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2015"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2016"""
"1","
"
"1","[1]"
"1"," ""CHELSA-W5E5v1.0"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1970"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1971"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1972"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1973"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1974"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1975"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1976"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1977"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1978"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1979"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1980"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1981"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1982"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1983"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1984"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1985"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1986"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1987"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1988"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1989"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1990"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1991"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1992"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1993"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1994"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1995"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1996"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1997"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1998"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1999"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2000"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2001"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2002"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2003"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2004"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2005"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2006"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2007"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2008"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2009"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2010"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2011"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2012"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2013"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2014"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2015"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2016"""
"1","
"
"1","[1]"
"1"," ""TerraClimate"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1970"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1971"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1972"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1973"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1974"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1975"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1976"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1977"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1978"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1979"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1980"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1981"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1982"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1983"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1984"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1985"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1986"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1987"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1988"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1989"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1990"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1991"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1992"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1993"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1994"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1995"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1996"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1997"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1998"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1999"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2000"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2001"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2002"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2003"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2004"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2005"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2006"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2007"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2008"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2009"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2010"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2011"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2012"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2013"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2014"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2015"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2016"""
"1","
"
